"id","name","code","user_type_id/id","reconcile"
"account_activa_account_300001","Retained earnings","300001","account.data_account_type_revenue","TRUE"
"account_activa_account_309001","Capital Stock","309001","account.data_account_type_revenue","TRUE"
"account_activa_account_400001","Profit Margin","400001","account.data_account_type_revenue","TRUE"
"account_activa_account_410001","Accounting Services","410001","account.data_account_type_revenue","TRUE"
"account_activa_account_420001","Payroll Services","420001","account.data_account_type_revenue","TRUE"
"account_activa_account_430001","Tax Services","430001","account.data_account_type_revenue","TRUE"
"account_activa_account_440001","Consulting Services","440001","account.data_account_type_revenue","TRUE"
"account_activa_account_450001","Registration fees","450001","account.data_account_type_expenses","TRUE"
"account_activa_account_460001","Vehicles","460001","account.data_account_type_expenses","TRUE"
"account_activa_account_480001","Kostprijs fixed fee","480001","account.data_account_type_revenue","TRUE"
"account_activa_account_480011","Dekking fixed fee","480011","account.data_account_type_revenue","TRUE"
"account_activa_account_490001","Verschillen (minder/kortingen)","490001","account.data_account_type_expenses","TRUE"
"account_activa_account_499001","Uncategorized Income","499001","account.data_account_type_revenue","TRUE"
"account_activa_account_510001","Salaries","510001","account.data_account_type_expenses","TRUE"
"account_activa_account_510011","AVBZ allowance","510011","account.data_account_type_expenses","TRUE"
"account_activa_account_510021","Bonus","510021","account.data_account_type_expenses","TRUE"
"account_activa_account_510031","BVZ allowance","510031","account.data_account_type_expenses","TRUE"
"account_activa_account_510041","Car allowance","510041","account.data_account_type_expenses","TRUE"
"account_activa_account_51001"account_activa_account_5","Other personnel expenses","510051","account.data_account_type_expenses","TRUE"
"account_activa_account_510061","ZV allowance","510061","account.data_account_type_expenses","TRUE"
"account_activa_account_510071","AOV/AWW allowance","510071","account.data_account_type_expenses","TRUE"
"account_activa_account_510081","OV allowance","510081","account.data_account_type_expenses","TRUE"
"account_activa_account_520001","Cost retrieval","520001","account.data_account_type_expenses","TRUE"
"account_activa_account_555551","Bad debt expenses","555551","account.data_account_type_expenses","TRUE"
"account_activa_account_600001","Advertising and Promotion","600001","account.data_account_type_expenses","TRUE"
"account_activa_account_602001","Automobile Expense","602001","account.data_account_type_expenses","TRUE"
"account_activa_account_604001","Bank Service Charges","604001","account.data_account_type_expenses","TRUE"
"account_activa_account_610001","Business Licenses and Permits","610001","account.data_account_type_expenses","TRUE"
"account_activa_account_617001","Computer and Internet Expenses","617001","account.data_account_type_expenses","TRUE"
"account_activa_account_620001","Continuing Education","620001","account.data_account_type_expenses","TRUE"
"account_activa_account_624011","Depr. furniture & equipment","624011","account.data_account_type_expenses","TRUE"
"account_activa_account_624021","Depr. Vehicles","624021","account.data_account_type_expenses","TRUE"
"account_activa_account_624031","Amortization incorporation expenses","624031","account.data_account_type_expenses","TRUE"
"account_activa_account_625001","Dues and Subscriptions","625001","account.data_account_type_current_liabilities","TRUE"
"account_activa_account_625011","Membership fees","625011","account.data_account_type_current_liabilities","TRUE"
"account_activa_account_633001","Insurances","633001","account.data_account_type_current_liabilities","TRUE"
"account_activa_account_633011","Medical expenses Director","633011","account.data_account_type_expenses","TRUE"
"account_activa_account_634001","Interest Expense","634001","account.data_account_type_expenses","TRUE"
"account_activa_account_634011","Interest loan","634011","account.data_account_type_expenses","TRUE"
"account_activa_account_643001","Meals and Entertainment","643001","account.data_account_type_expenses","TRUE"
"account_activa_account_649001","Office Supplies","649001","account.data_account_type_expenses","TRUE"
"account_activa_account_665001","Postage and Delivery","665001","account.data_account_type_expenses","TRUE"
"account_activa_account_667001","Professional Fees","667001","account.data_account_type_expenses","TRUE"
"account_activa_account_668001","Pension expenses","668001","account.data_account_type_expenses","TRUE"
"account_activa_account_671001","Rent Expense","671001","account.data_account_type_expenses","TRUE"
"account_activa_account_671011","Lease office equipment","671011","account.data_account_type_expenses","TRUE"
"account_activa_account_672001","Repairs and Maintenance","672001","account.data_account_type_expenses","TRUE"
"account_activa_account_672021","Cleaning Expenses","672021","account.data_account_type_expenses","TRUE"
"account_activa_account_681001","Telephone Expense","681001","account.data_account_type_expenses","TRUE"
"account_activa_account_684001","Travel Expense","684001","account.data_account_type_expenses","TRUE"
"account_activa_account_684011","Representation expenses","684011","account.data_account_type_expenses","TRUE"
"account_activa_account_684021","Relation expenses","684021","account.data_account_type_expenses","TRUE"
"account_activa_account_681_600","Utilities","686001","account.data_account_type_expenses","TRUE"
"account_activa_account_698001","Uncategorized Expenses","698001","account.data_account_type_expenses","TRUE"
"account_activa_account_699001","Miscellaneous expenses","699001","account.data_account_type_expenses","TRUE"
"account_activa_account_700001","Diverse baten en lasten","700001","account.data_account_type_expenses","TRUE"
"account_activa_account_710001","Claim expenses","710001","account.data_account_type_expenses","TRUE"
"account_activa_account_770001","Exchange Gain or Loss","770001","account.data_account_type_expenses","TRUE"
"account_activa_account_1000011","Cross Entries","1000011","account.data_account_off_sheet","FALSE"
"account_activa_account_299991","Vraagposten","299991","account.data_account_off_sheet","FALSE"
